domain,record_exists,institution
globalfxm.com,1,Lietuvos bankas
superbinary.com,1,Lietuvos bankas
fx-dealer.com,1,Lietuvos bankas
bbmtrade.com,1,Lietuvos bankas
midasglobe.com,1,Lietuvos bankas
marketscube.com,1,Lietuvos bankas
get-financial.com,0,Lietuvos bankas
markets-invest.com,1,Lietuvos bankas
programusistemos.lt,0,Lietuvos bankas
vesusfinansai.lt,0,Lietuvos bankas
ct-trade.com,1,Lietuvos bankas
skyway-capital.com,1,Lietuvos bankas
algofxtrade.com,1,Lietuvos bankas
red-trade.com,1,Lietuvos bankas
citadel-fx.com,1,Lietuvos bankas
vz.kriptonaujienos.com,0,Lietuvos bankas
verslozinios.com,1,Lietuvos bankas
ethereumcode2app.com,0,Lietuvos bankas
kriptonaujiena.com,0,Lietuvos bankas
cannabisfortuneapp.com,0,Lietuvos bankas
kriptokanapes.net,0,Lietuvos bankas
vet-trade.com,1,Lietuvos bankas
olympusmarkets.com,1,Lietuvos bankas
strade24.com,0,Lietuvos bankas
delfi.naujienosjums.com,0,Lietuvos bankas
Blockgain.org,0,Lietuvos bankas
aspenholding.com,1,Lietuvos bankas
learnmakingcash.com,0,Lietuvos bankas
cfdtraderapp.safeoffer.to,0,Lietuvos bankas
aftcapitals.com,0,Lietuvos bankas
investingcapital.com,1,Lietuvos bankas
tv3-dabar.com,0,Lietuvos bankas
futureisbtc.com,1,Lietuvos bankas
ru.afxtrade.lt,0,Lietuvos bankas
cgbanque.io,1,Lietuvos bankas
lt.gbpay-oficial.info,0,Lietuvos bankas
gbpay.lt,1,Lietuvos bankas
trustfx.io,0,Lietuvos bankas
trustfx.cc,1,Lietuvos bankas
libramethodapp.com,0,Lietuvos bankas
aspenholding.co,1,Lietuvos bankas
ptbanc.com,1,Lietuvos bankas
forex-im.com,0,Lietuvos bankas
15min.lt-straipsniai.com,0,Lietuvos bankas
bitcoinevolutionapp.com,1,Lietuvos bankas
everfxglobal.com,1,Lietuvos bankas
10brokers.com,1,Lietuvos bankas
skyway.capital,1,Lietuvos bankas
sky-way.lt,0,Lietuvos bankas
swlt.tilda.ws,1,Lietuvos bankas
getimmediateedge.com,0,Lietuvos bankas
fxpays.com,1,Lietuvos bankas
bitcoins-era.net,1,Lietuvos bankas
marketssoft.net,1,Lietuvos bankas
malleycapital.com,1,Lietuvos bankas
edge.targetprovider.pro,0,Lietuvos bankas
markets-soft.com,1,Lietuvos bankas
swtech.tilda.ws,1,Lietuvos bankas
tradingteck.com,1,Lietuvos bankas
yardoption.com,1,Lietuvos bankas
enigmaklubas.com,0,Lietuvos bankas
online.apzvalgos.com,0,Lietuvos bankas
apcofx.com,1,Lietuvos bankas
traderschain.com,0,Lietuvos bankas
terra-finance.co,1,Lietuvos bankas
titantradeclub.com,1,Lietuvos bankas
finmax.com,1,Lietuvos bankas
finmaxbo.com,1,Lietuvos bankas
finmaxfx.com,1,Lietuvos bankas
e-smp.com,1,Lietuvos bankas
ltpays.com,1,Lietuvos bankas
nirotrade.com,0,Lietuvos bankas
24xforex.com,0,Lietuvos bankas
24xfx.com,1,Lietuvos bankas
toptrade.group,1,Lietuvos bankas
tradingteck.co,1,Lietuvos bankas
riseglobal.us,1,Lietuvos bankas
prencocex.com,1,Lietuvos bankas
dona-private-bank.com,1,Lietuvos bankas
transpays.com,1,Lietuvos bankas
investpayer.com,1,Lietuvos bankas
ironmax.group,1,Lietuvos bankas
legal-cost-finance.com,1,Lietuvos bankas
eurotrans-pay.com,1,Lietuvos bankas
betway.com,1,LPT
unibet.lt,1,LPT
unibet.com,1,LPT
lt.unibet.com,1,LPT
williamhill.com,1,LPT
triobet.com,1,LPT
m.triobet.com,1,LPT
triobet.co.uk,1,LPT
triobet1.com,1,LPT
triobet2.com,1,LPT
triobet3.com,1,LPT
triobet4.com,1,LPT
triobet5.com,1,LPT
triobet15.com,1,LPT
triobet17.com,1,LPT
triobet18.com,1,LPT
triobet19.com,1,LPT
triobet20.com,1,LPT
triobet21.com,1,LPT
triobet22.com,1,LPT
triobet23.com,1,LPT
triobet24.com,1,LPT
triobet25.com,1,LPT
triobet26.com,1,LPT
triobet27.com,0,LPT
triobet28.com,1,LPT
triobet33.com,1,LPT
1triobet.com,1,LPT
2triobet.com,1,LPT
3triobet.com,1,LPT
lt.unibet-3.com,1,LPT
pokerstars.eu,1,LPT
pokerstars.com,1,LPT
pokerstars.asia,1,LPT
pokerstars.be,1,LPT
pokerstars.bg,1,LPT
pokerstars.bi,1,LPT
pokerstars.ca,1,LPT
pokerstars.cards,1,LPT
pokerstars.cc,1,LPT
pokerstars.cm,1,LPT
pokerstars.co,1,LPT
pokerstars.co.mw,1,LPT
pokerstars.co.tt,1,LPT
pokerstars.co.uk,1,LPT
pokerstars.com.ai,1,LPT
pokerstars.com.gp,1,LPT
pokerstars.com.gt,1,LPT
pokerstars.com.kg,1,LPT
pokerstars.com.lv,1,LPT
pokerstars.com.mo,1,LPT
pokerstars.com.mw,1,LPT
pokerstars.com.ni,1,LPT
pokerstars.com.sv,1,LPT
pokerstars.com.tt,1,LPT
marathonbet.co.uk,1,LPT
mobile.marathonbet.co.uk,1,LPT
marathonbet.com,1,LPT
marathonbet0.com,1,LPT
betmarathon.com,1,LPT
marathonbet.cm,1,LPT
marathonbet.info,0,LPT
marathonbet.kg,1,LPT
marathonbet.kz,0,LPT
marathonbet.net,1,LPT
marathonbet.org,1,LPT
mobile.marathonbet.com,1,LPT
pinnaclesports.com,1,LPT
pinnaclesports.eu,1,LPT
pinnaclesports.de,1,LPT
pinnaclesports.co.uk,1,LPT
unibet.de,1,LPT
unibet.co.uk,1,LPT
unibet.dk,1,LPT
unibet.ee,1,LPT
lt.unibet-2.com,1,LPT
nordicbet.com,1,LPT
nordicbet.fi,1,LPT
nordicbet.no,1,LPT
nordicbet.poker,1,LPT
m.nordicbet.com,1,LPT
188bet.com,1,LPT
m.188bet.com,1,LPT
188bet.co.uk,1,LPT
m.188bet.co.uk,1,LPT
triobet-10.com,0,LPT
bet365.com,1,LPT
bet365.com.pt,1,LPT
mobile.bet365.com,1,LPT
bet365.co,1,LPT
bet365.co.uk,1,LPT
bet365.cz,1,LPT
bet365.dk,1,LPT
mobile.bet365.dk,1,LPT
bet365.com.au,1,LPT
mobile.bet365.com.au,1,LPT
lt.unibet-1.com,1,LPT
triobet-11.com,0,LPT
lt.unibet-4.com,1,LPT
lt.unibet-9.com,1,LPT
triobet-12.com,0,LPT
fulltilt.eu,1,LPT
fulltilt.asia,1,LPT
fulltilt.biz,1,LPT
fulltilt.ch,1,LPT
fulltilt.com,1,LPT
fulltilt.co.uk,1,LPT
fulltilt.cz,1,LPT
fulltilt.fi,1,LPT
fulltiltpoker.asia,1,LPT
fulltiltpoker.bb,1,LPT
fulltiltpoker.biz,1,LPT
fulltiltpoker.ch,1,LPT
fulltiltpoker.co,1,LPT
fulltiltpoker.com,1,LPT
fulltiltpoker.com.py,1,LPT
fulltiltpoker.cr,1,LPT
fulltiltpoker.cz,0,LPT
fulltiltpoker.eu,1,LPT
fulltiltpoker.fi,1,LPT
fulltiltpoker.gt,1,LPT
fulltiltpoker.ie,1,LPT
fulltiltpoker.in,1,LPT
fulltiltpoker.info,1,LPT
lt.unibet-8.com,1,LPT
triobet-14.com,0,LPT
pokerstars1.eu,1,LPT
bet.pokerstars1.eu,1,LPT
lt.unibet-7.com,1,LPT
triobet-15.com,0,LPT
lt.unibet-6.com,1,LPT
triobet34.com,1,LPT
betstars.eu,1,LPT
betstars1.eu,1,LPT
eurocasino.com,1,LPT
bethard.com,1,LPT
spinpalace.com,1,LPT
32red.com,1,LPT
partypoker.com,1,LPT
winner.com,1,LPT
888sport.com,1,LPT
betfred.com,1,LPT
casinoroom.com,1,LPT
allslotscasino.com,1,LPT
unibet.eu,1,LPT
jetbull.com,1,LPT
betrally.com,1,LPT
europacasino.com,1,LPT
lt.unibet-5.com,1,LPT
titancasino.com,1,LPT
lt.unibet-11.com,1,LPT
lt.unibet-12.com,1,LPT
mybet.com,1,LPT
mybet.at,1,LPT
mybet.ch,0,LPT
mybet.cn,0,LPT
mybet.co.in,0,LPT
mybet.co.uk,1,LPT
mybet.com.br,0,LPT
mybet.cz,0,LPT
mybet.de,1,LPT
mybet.dk,0,LPT
mybet.es,1,LPT
mybet.gr,0,LPT
mybet.hu,0,LPT
mybet.info,0,LPT
mybet.it,0,LPT
mybet.lv,0,LPT
paddypower.com,1,LPT
paddypower.co.uk,1,LPT
paddypower.com.au,1,LPT
paddypower.ie,1,LPT
sports.paddypower.mobi,0,LPT
lt.unibet-13.com,1,LPT
7spins.com,0,LPT
365sb.com,1,LPT
sbobet.com,1,LPT
totesport.com,1,LPT
spinstation.com,1,LPT
lt.unibet-14.com,1,LPT
pokerstarscasino.eu,1,LPT
olybet.com,1,LPT
wwin.com,1,LPT
lt.unibet-15.com,1,LPT
gdaycasino.com,1,LPT
sportsbet.com.au,1,LPT
wildjackpots.com,1,LPT
lt.unibet-16.com,1,LPT
lt.unibet-17.com,1,LPT
888games.com,1,LPT
888.casino.com,0,LPT
energycasino.com,1,LPT
lt.unibet-18.com,1,LPT
betfair.com,1,LPT
mrgreen.com,1,LPT
lt.unibet-19.com,1,LPT
lt.unibet-20.com,1,LPT
betspin.com,1,LPT
rizk.com,1,LPT
guts.com,1,LPT
metalcasino.com,1,LPT
royalpanda.com,1,LPT
1xbet.com,1,LPT
1-x-bet.com,1,LPT
1x-bet.com,1,LPT
lt.unibet-21.com,1,LPT
superlenny.com,1,LPT
olimp.com,1,LPT
788-sb.com,1,LPT
parimatch.com,1,LPT
pinnacle.com,1,LPT
betmotion.com,1,LPT
vbet.com,1,LPT
lt.unibet-22.com,1,LPT
288sb.com,1,LPT
allsport365.com,1,LPT
thrills.com,1,LPT
lt.unibet-23.com,1,LPT
288365.com,1,LPT
comeon.com,1,LPT
lt.unibet-24.com,1,LPT
europalace.com,1,LPT
lvbet.com,1,LPT
lt.unibet-25.com,1,LPT
fortuneroomcasino.com,1,LPT
casinotropez.com,1,LPT
lt.unibet-26.com,1,LPT
piggspeak.com,1,LPT
redkings.com,1,LPT
bet.redkings.com,1,LPT
casino.redkings.com,1,LPT
poker.redkings.com,1,LPT
365-808.com,1,LPT
lt.unibet-27.com,1,LPT
casinojefe.com,1,LPT
sloty.com,1,LPT
888poker.com,1,LPT
38365365.com,1,LPT
lt.unibet-28.com,1,LPT
lt.unibet-29.com,1,LPT
48-365365.com,1,LPT
lt.unibet-30.com,1,LPT
121-365sb.com,1,LPT
dunder.com,1,LPT
lt.unibet-31.com,1,LPT
royalvegascasino.com,1,LPT
redflushcasino.com,1,LPT
babe.casino,1,LPT
lt.unibet-32.com,1,LPT
lt.playmillion.com,1,LPT
playmillion.com,1,LPT
nissicasino.com,1,LPT
48365365.com,1,LPT
bet3000.com,1,LPT
lt.unibet-33.com,1,LPT
jackpotcitycasino.com,1,LPT
lt.unibet-34.com,1,LPT
nutsbet.com,0,LPT
lt.unibet-35.com,1,LPT
488365.com,1,LPT
18bet.com,1,LPT
lt.unibet-36.com,1,LPT
888ladies.com,1,LPT
mostbet.com,1,LPT
genesiscasino.com,1,LPT
casinojoy.com,1,LPT
platinumplaycasino.com,1,LPT
extraspel.com,1,LPT
kingbillycasino.com,1,LPT
bitstarz.com,1,LPT
casinolasvegas.com,1,LPT
betwinner.com,1,LPT
lt.unibet-37.com,1,LPT
gamingclub.com,1,LPT
lt.unibet-38.com,1,LPT
mbet.com,1,LPT
bitstarz13.com,1,LPT
22bet.com,1,LPT
1xslot.com,1,LPT
evobet.com,1,LPT
bitstarz14.com,1,LPT
campeonbet.com,1,LPT
lt.unibet-39.com,1,LPT
z-bets.com,1,LPT
vulkanbet.com,1,LPT
casino-z.com,1,LPT
casinochan.com,1,LPT
riverbellecasino.com,1,LPT
365838.com,1,LPT
db-bet.com,1,LPT
lt.unibet-40.com,1,LPT
orientxpresscasino.com,1,LPT
1xgjm.world,0,LPT
playamo.com,1,LPT
lt.unibet-41.com,1,LPT
bitstarz15.com,1,LPT
lt.unibet-42.com,1,LPT
melbet.com,1,LPT
bitstarz16.com,1,LPT
betwinner1.com,1,LPT
betwinner2.com,1,LPT
betwinner3.com,1,LPT
betwinner4.com,1,LPT
betwinner5.com,1,LPT
betwinner6.com,1,LPT
betwinner7.com,1,LPT
betwinner8.com,0,LPT
betwinner9.com,0,LPT
betwinner10.com,0,LPT
betwinner11.com,0,LPT
betwinner12.com,0,LPT
betwinner13.com,0,LPT
betwinner14.com,0,LPT
betwinner15.com,0,LPT
betwinner16.com,0,LPT
betwinner17.com,0,LPT
betwinner18.com,0,LPT
betwinner19.com,0,LPT
betwinner20.com,0,LPT
betwinner21.com,1,LPT
betwinner22.com,0,LPT
betwinner23.com,0,LPT
betwinner24.com,1,LPT
betwinner25.com,0,LPT
betwinner26.com,0,LPT
oshi.io,1,LPT
baocasino.com,1,LPT
astekbet.com,1,LPT
casinonic.com,1,LPT
lt.unibet-43.com,1,LPT
bitstarz17.com,1,LPT
22bet1.com,1,LPT
22bet3.com,1,LPT
22bet4.com,1,LPT
22bet5.com,1,LPT
22bet6.com,1,LPT
22bet7.com,1,LPT
22bet9.com,1,LPT
22bet10.com,1,LPT
22bet11.com,1,LPT
22bet.online,1,LPT
22bet1.online,1,LPT
slottyvegas.com,1,LPT
gunsbet.com,1,LPT
betcity.net,1,LPT
betcityru.com,1,LPT
bets-bc-mlpld.top,0,LPT
cbet.gg,1,LPT
lt.unibet-44.com,1,LPT
bgo.com,1,LPT
x1zcszvu.world,0,LPT
x1qztfcu.world,1,LPT
bitstarz18.com,1,LPT
pokerdom.com,1,LPT
sunmaker.com,1,LPT
bet-andyou.com,1,LPT
123365-sb.com,1,LPT
lt.unibet-45.com,1,LPT
bitstarz19.com,1,LPT
betwinner27.com,0,LPT
betwinner29.com,0,LPT
betwinner30.com,1,LPT
betwinner33.com,0,LPT
betwinner34.com,0,LPT
betwinner1.mob,0,LPT
betwinner2.mob,0,LPT
betwinner4.mob,0,LPT
betwinner5.mob,0,LPT
betwinner6.mob,0,LPT
betwinner9.mob,0,LPT
scasino.com,1,LPT
fan-sport.com,1,LPT
williamhillcasino.com,1,LPT
betwinner1.mobi,0,LPT
betwinner2.mobi,0,LPT
betwinner4.mobi,0,LPT
betwinner5.mobi,0,LPT
betwinner6.mobi,0,LPT
betwinner9.mobi,0,LPT
bitstarz20.com,1,LPT
lt.unibet-46.com,1,LPT
lt.unibet-47.com,1,LPT
melbet.org,1,LPT
ewyzymelaa.top,0,LPT
megapari.com,1,LPT
spincasino.com,1,LPT
lt.unibet-48.com,1,LPT
lt.unibet-49.com,1,LPT
22bet2.co,1,LPT
bitstarz21.com,1,LPT
1xslotmobi1.xyz,0,LPT
1xslotmobi3.xyz,0,LPT
1xslotmobi4.xyz,1,LPT
1xslotmobi5.xyz,1,LPT
1xslotmobi6.xyz,1,LPT
1xslotmobi7.xyz,1,LPT
1xslotmobi8.xyz,1,LPT
1xslotmobi9.xyz,1,LPT
1xslotmobi10.xyz,1,LPT
lt.Unibet-50.com,1,LPT
bitstarz22.com,1,LPT
lt.unibet-52.com,1,LPT
777.com,1,LPT
22bet7.net,1,LPT
lt.unibet-53.com,1,LPT
bitstarz23.com,0,LPT
betandyou.com,1,LPT
campobet.com,1,LPT
lt.unibet-54.com,1,LPT
bitstarz24.com,0,LPT
betregal.com,1,LPT
astekbet10.mobi,1,LPT
astekbet11.mobi,0,LPT
astekbet12.mobi,0,LPT
astekbet13.mobi,0,LPT
astekbet14.mobi,0,LPT
astekbet15.mobi,0,LPT
astekbet16.mobi,0,LPT
linebet.com,1,LPT
22bet12.com,1,LPT
betwinner35.com,0,LPT
878365.com,1,LPT
36500365.com,1,LPT
28-365365.com,1,LPT
28365-365.com,0,LPT
635288.com,1,LPT
48365-365.com,1,LPT
635-288.com,1,LPT
248365365.com,1,LPT
sb-488.com,1,LPT
365466.com,1,LPT
68365365.com,0,LPT
365-818.com,1,LPT
lt.unibet-55.com,1,LPT
bitstarz25.com,1,LPT
asprobet.com,1,LPT
lt.unibet-56.com,1,LPT
1xslot1.xyz,1,LPT
22bet13.com,1,LPT
22bet14.com,1,LPT
22bet15.com,1,LPT
22bet16.com,1,LPT
888casino.com,1,LPT
348365365.com,0,LPT
448365365.com,0,LPT
365-288.com,1,LPT
838365.com,0,LPT
288-365.com,1,LPT
365sport365.com,1,LPT
sapphirebet.com,1,LPT
mel73157.site,0,LPT
bitstarz26.com,1,LPT
365-588.com,1,LPT
788-365.com,0,LPT
365365918.com,1,LPT
365212365.com,1,LPT
365365868.com,1,LPT
lt.unibet-57.com,1,LPT
betingsite.com,1,LPT
1zbet.net,0,LPT
fan-sport1.com,1,LPT
game-365.com,1,LPT
365488.com,1,LPT
288-563.com,1,LPT
188sb.com,1,LPT
356488.com,0,LPT
boocasino.com,1,LPT
sll365.com,1,LPT
xparibet.com,1,LPT
1xslot2.xyz,1,LPT
1xslot3.xyz,1,LPT
1xslot4.xyz,1,LPT
1xslot5.xyz,0,LPT
1xslot6.xyz,1,LPT
1xslot7.xyz,1,LPT
1xslot8.xyz,1,LPT
1xslot9.xyz,1,LPT
melbet4.com,1,LPT
melbet5.com,1,LPT
melbet6.com,1,LPT
melbet8.com,1,LPT
melbet9.com,1,LPT
melbet10.com,1,LPT
bitstarz27.com,1,LPT
lt.unibet-58.com,1,LPT
mariacasino.com,1,LPT
slottica.com,1,LPT
slottica1.com,0,LPT
slottica2.com,0,LPT
slottica3.com,0,LPT
slottica4.com,0,LPT
slottica5.com,0,LPT
slottica6.com,0,LPT
slottica7.com,0,LPT
slottica8.com,0,LPT
28365365.com,1,LPT
betwinner42.com,1,LPT
betwinner45.com,0,LPT
betwinner46.com,0,LPT
betwinner47.com,0,LPT
lt.unibet-59.com,1,LPT
bitstarz28.com,1,LPT
pvpgmz6t.space,0,LPT
lt.unibet-61.com,1,LPT
188-sb.com,1,LPT
536488.com,1,LPT
1xslot41623.com,0,LPT
lt.unibet-62.com,1,LPT
pokerstarssports.eu,1,LPT
1xslot78830.com,1,LPT
lt.unibet-63.com,1,LPT
betandyou1.com,1,LPT
188-563.com,1,LPT
653228.com,1,LPT
356884.com,0,LPT
betwinner50.com,0,LPT
lt.unibet-64.com,1,LPT
365-828.com,0,LPT
365-838.com,1,LPT
365-848.com,1,LPT
365-858.com,1,LPT
365-868.com,1,LPT
365-878.com,1,LPT
slottica10.com,1,LPT
slottica11.com,0,LPT
slottica12.com,0,LPT
slottica13.com,0,LPT
slottica14.com,0,LPT
slottica15.com,0,LPT
slottica16.com,0,LPT
slottica17.com,0,LPT
slottica18.com,1,LPT
slottica19.com,0,LPT
slottica20.com,0,LPT
slottica21.com,0,LPT
slottica22.com,1,LPT
slottica23.com,0,LPT
slottica24.com,0,LPT
slottica25.com,0,LPT
slottica26.com,0,LPT
slottica27.com,0,LPT
slottica28.com,0,LPT
slottica29.com,0,LPT
slottica30.com,0,LPT
lt.unibet-65.com,1,LPT
365066365.com,1,LPT
bitstarz41.com,1,LPT
megapari2.com,1,LPT
megapari3.com,1,LPT
megapari5.com,1,LPT
megapari6.com,1,LPT
megapari7.com,1,LPT
megapari8.com,1,LPT
lt.unibet-66.com,1,LPT
365-88.com,1,LPT
betwinner28.com,0,LPT
megapari9.com,1,LPT
megapari10.com,1,LPT
lt.unibet-67.com,1,LPT
365828.com,0,LPT
egocasino.com,1,LPT
egocasino1.com,1,LPT
egocasino2.com,1,LPT
egocasino3.com,1,LPT
egocasino4.com,1,LPT
egocasino5.com,1,LPT
1.egocasino1.com,1,LPT
2.egocasino1.com,1,LPT
3.egocasino1.com,1,LPT
