domain,record_exists,institution
4.egocasino1.com,1,LPT
5.egocasino1.com,1,LPT
6.egocasino1.com,1,LPT
7.egocasino1.com,1,LPT
8.egocasino1.com,1,LPT
9.egocasino1.com,1,LPT
10.egocasino1.com,1,LPT
1.egocasino2.com,1,LPT
2.egocasino2.com,1,LPT
3.egocasino2.com,1,LPT
4.egocasino2.com,1,LPT
5.egocasino2.com,1,LPT
6.egocasino2.com,1,LPT
7.egocasino2.com,1,LPT
8.egocasino2.com,1,LPT
9.egocasino2.com,1,LPT
10.egocasino2.com,1,LPT
1.egocasino3.com,1,LPT
2.egocasino3.com,1,LPT
3.egocasino3.com,1,LPT
4.egocasino3.com,1,LPT
5.egocasino3.com,1,LPT
6.egocasino3.com,1,LPT
7.egocasino3.com,1,LPT
8.egocasino3.com,1,LPT
9.egocasino3.com,1,LPT
10.egocasino3.com,1,LPT
1.egocasino4.com,1,LPT
2.egocasino4.com,1,LPT
3.egocasino4.com,1,LPT
4.egocasino4.com,1,LPT
5.egocasino4.com,1,LPT
6.egocasino4.com,1,LPT
7.egocasino4.com,1,LPT
8.egocasino4.com,1,LPT
9.egocasino4.com,1,LPT
10.egocasino4.com,1,LPT
1.egocasino5.com,1,LPT
2.egocasino5.com,1,LPT
3.egocasino5.com,1,LPT
4.egocasino5.com,1,LPT
5.egocasino5.com,1,LPT
6.egocasino5.com,1,LPT
7.egocasino5.com,1,LPT
8.egocasino5.com,1,LPT
9.egocasino5.com,1,LPT
10.egocasino5.com,1,LPT
casoola.com,1,LPT
jackpotsinaflash.com,1,LPT
pelaa.com,1,LPT
lt.unibet-68.com,1,LPT
slotica555.com,0,LPT
slottica333.com,0,LPT
slottika1.com,1,LPT
slottika3.com,0,LPT
slottika6.com,0,LPT
slottika7.com,1,LPT
lt.unibet-69.com,1,LPT
casinocruise.com,1,LPT
lt.unibet-70.com,1,LPT
vegashero.com,1,LPT
regentplay.com,1,LPT
spela.com,1,LPT
casinogods.com,1,LPT
lt.unibet-71.com,1,LPT
powerplay.com,1,LPT
lt.unibet-72.com,1,LPT
slottika8.com,0,LPT
slottika10.com,1,LPT
kassu.com,1,LPT
spinit.com,1,LPT
lt.unibet-73.com,1,LPT
casinolab.com,1,LPT
casinoplanet.com,1,LPT
barbadoscasino.com,1,LPT
casinoluck.com,1,LPT
lt.unibet-74.com,1,LPT
slottika5.com,0,LPT
7slottica7.com,0,LPT
playfrank.com,1,LPT
magicred.com,1,LPT
billioncasino.com,1,LPT
winnersmagic.com,1,LPT
casinomia.com,1,LPT
goprocasino.com,1,LPT
vulkanvegas.com,1,LPT
webbyslot.com,1,LPT
sportsbet.io,1,LPT
betmaster.io,1,LPT
betwinner.ng,1,LPT
nextcasino.com,1,LPT
luckland.com,1,LPT
casiplay.com,1,LPT
wildslots.com,1,LPT
casinosuperlines.net,1,LPT
188563.com,0,LPT
pokies2go.com,1,LPT
jackiejackpot.com,1,LPT
atlanticspins.com,1,LPT
neptuneplay.com,1,LPT
slottica-play.com,1,LPT
2slottica.com,1,LPT
3slottica.com,1,LPT
4slottica.com,1,LPT
8slottica.com,1,LPT
9slottica.com,1,LPT
10slottica.com,1,LPT
11slottica.com,1,LPT
15slottica.com,0,LPT
betiton.com,1,LPT
agentspinner.com,1,LPT
kokoyoko.space,0,LPT
casinoextra.com,1,LPT
mrplay.com,1,LPT
griffoncasino.com,1,LPT
hazcasino.com,1,LPT
vegasplus.com,1,LPT
vegac24.com,1,LPT
bongo.gg,1,LPT
38-365365.com,0,LPT
vegazcasino.com,1,LPT
zenbetting.com,1,LPT
tsars.com,1,LPT
casinoin.io,1,LPT
dafabet.com,1,LPT
sportdafa.net,1,LPT
1slottica.com,1,LPT
5slottica.com,1,LPT
13slottica.com,1,LPT
mirblackpant.com,0,LPT
mirtosecup.com,0,LPT
mirbigleague.com,0,LPT
mirbluejean.com,0,LPT
wineeater.fun,0,LPT
pin1111.com,1,LPT
a93kfnds.com,1,LPT
soprm6502.com,1,LPT
4kingslots.com,1,LPT
madmoneycasino.com,1,LPT
38365-365.com,1,LPT
gratorama.com,1,LPT
cashmio.com,1,LPT
starsweb.pokerstarscasino.com,1,LPT
zencasino.com,1,LPT
goldenlinecasino.com,1,LPT
fruityvegas.co.uk,1,LPT
energywin.com,1,LPT
arcanebet.com,1,LPT
wcasino-online.net,1,LPT
vespercasino.com,1,LPT
betcruise.com,1,LPT
plazaroyal.com,1,LPT
spacelilly.com,1,LPT
300tsars.com,1,LPT
200tsars.com,1,LPT
100tsars.com,1,LPT
horuscasino.com,1,LPT
bongogg.com,1,LPT
bongogaming.com,1,LPT
888starz.bet,1,LPT
888starz1.bet,1,LPT
888starz2.bet,1,LPT
888starz3.bet,1,LPT
888starz4.bet,1,LPT
888starz5.bet,1,LPT
casino.partycasino.com,1,LPT
12slottica.com,1,LPT
16slottica.com,1,LPT
55tsars.com,1,LPT
44tsars.com,1,LPT
33tsars.com,1,LPT
22tsars.com,1,LPT
11tsars.com,1,LPT
ph.casino,1,LPT
spinmillion13.com,1,LPT
webbyslot17.com,1,LPT
webbyslot18.com,1,LPT
webbyslot19.com,1,LPT
webbyslot20.com,1,LPT
tsars1.com,1,LPT
tsars2.com,1,LPT
tsars3.com,1,LPT
tsars4.com,1,LPT
tsars5.com,1,LPT
cosmicslot.com,1,LPT
apuestamos.com,1,LPT
playfortuna.com,1,LPT
pokernox.com,1,LPT
queenplay.com,1,LPT
17slottica.com,1,LPT
18slottica.com,1,LPT
20slottica.com,1,LPT
savaronacasino.com,1,LPT
vulkanvegas1.com,1,LPT
vulkanvegas3.com,1,LPT
vulkanvegas5.com,1,LPT
vulkanvegas6.com,1,LPT
vulkanvegas7.com,1,LPT
vulkanvegas8.com,1,LPT
vulkanvegas9.com,1,LPT
betfashiontv.com,1,LPT
777slotsbay.com,1,LPT
slottyway.com,1,LPT
slottyway1.com,1,LPT
slottyway2.com,1,LPT
slottyway4.com,1,LPT
slottyway5.com,1,LPT
slottyway6.com,0,LPT
slottyway7.com,0,LPT
slottyway8.com,0,LPT
slottyway9.com,0,LPT
slottyway10.com,0,LPT
slottyway11.com,1,LPT
slottyway12.com,1,LPT
vulkanvegas18.com,1,LPT
vulkanvegas23.com,1,LPT
vulkanvegas25.com,1,LPT
vulkanvegas26.com,1,LPT
vulkanvegas27.com,1,LPT
vulkanvegas28.com,1,LPT
vulkanvegas29.com,1,LPT
vulkanvegas30.com,1,LPT
vulkanvegas31.com,1,LPT
vulkanvegas32.com,1,LPT
vulkanvegas33.com,1,LPT
vulkanvegas34.com,1,LPT
vulkanvegas35.com,1,LPT
vulkanvegas36.com,1,LPT
vulkanvegas37.com,1,LPT
vulkanvegas39.com,1,LPT
vulkanvegas40.com,1,LPT
vulkanvegas41.com,1,LPT
vulkanvegas42.com,1,LPT
vulkanvegas43.com,1,LPT
vulkanvegas44.com,1,LPT
vulkanvegas45.com,1,LPT
vulkanvegas46.com,1,LPT
vulkanvegas47.com,1,LPT
vulkanvegas48.com,1,LPT
vulkanvegas49.com,1,LPT
vulkanvegas50.com,1,LPT
vulkanvegas51.com,1,LPT
vulkanvegas52.com,1,LPT
vulkanvegas53.com,1,LPT
vulkanvegas54.com,1,LPT
vulkanvegas55.com,1,LPT
admiralxxx.best,1,LPT
vip.admiralxxx.net,1,LPT
admiralxxx.club,1,LPT
luckybirdcasino12.com,1,LPT
booi.com,1,LPT
ovitoonscasino.com,1,LPT
betwin-773595.top,0,LPT
winnings.com,1,LPT
paripesa.com,1,LPT
1-admiralxxx.site,1,LPT
m.admiralxxx.casino,1,LPT
admiralxxx.casino,1,LPT
451vjadmiral-x.icu,0,LPT
m.admiral-x.com,1,LPT
admiral-x.com,1,LPT
m.admiral-x3.com,1,LPT
admiral-x3.com,1,LPT
m.admiralx7.com,0,LPT
win.admiral-x7.com,1,LPT
m.admiral-x8.com,1,LPT
win.admiral-x8.com,1,LPT
m.admiral-x9.com,1,LPT
admiralx9.com,0,LPT
admiral-x10.com,1,LPT
win.admiral-x14.com,1,LPT
vip1.admiral-x17.com,1,LPT
vip1.admiral-x18.com,1,LPT
win.3.51argocasino.com,1,LPT
betvoyager.com,1,LPT
ggbet.com,1,LPT
betzest.com,1,LPT
arenabet.com,1,LPT
iggbet.com,1,LPT
slottica31.com,1,LPT
slottica32.com,1,LPT
slottica33.com,1,LPT
slottica34.com,1,LPT
slottica36.com,1,LPT
slottica37.com,1,LPT
slottica38.com,1,LPT
slottica40.com,1,LPT
21slottica.com,1,LPT
22slottica.com,1,LPT
25slottica.com,1,LPT
26slottica.com,1,LPT
casinolafiesta.com,1,LPT
cosmicslot123.com,1,LPT
wisho.com,1,LPT
luckybirdcasino6.com,1,LPT
luckybirdcasino7.com,1,LPT
luckybirdcasino8.com,1,LPT
luckybirdcasino9.com,1,LPT
luckybirdcasino10.com,1,LPT
luckybirdcasino11.com,1,LPT
luckybirdcasino13.com,1,LPT
luckybirdcasino14.com,1,LPT
luckybirdcasino15.com,1,LPT
argocasino.com,1,LPT
kajot-casino.com,1,LPT
lsbet741.com,1,LPT
lsbet742.com,1,LPT
lsbet746.com,1,LPT
lsbet747.com,1,LPT
reelemperor.com,1,LPT
1vulkanvegas.com,1,LPT
3vulkanvegas.com,1,LPT
4vulkanvegas.com,1,LPT
5vulkanvegas.com,1,LPT
7vulkanvegas.com,1,LPT
8vulkanvegas.com,1,LPT
casinosinners.com,1,LPT
slottica39.com,1,LPT
slottica41.com,1,LPT
slottica42.com,1,LPT
slottica43.com,1,LPT
slottica44.com,1,LPT
23slottica.com,1,LPT
24slottica.com,1,LPT
27slottica.com,1,LPT
28slottica.com,1,LPT
29slottica.com,1,LPT
universalslots.net,1,LPT
cosmicslot1.com,1,LPT
888starz10.bet,1,LPT
888starz11.bet,1,LPT
888starz13.bet,1,LPT
888starz14.bet,1,LPT
slottica45.com,1,LPT
slottica47.com,1,LPT
slottica49.com,1,LPT
19slottica.com,1,LPT
30slottica.com,1,LPT
32slottica.com,1,LPT
34slottica.com,1,LPT
36slottica.com,1,LPT
luckybirdcasino.com,1,LPT
1luckybirdcasino.com,1,LPT
9luckybirdcasino.com,1,LPT
10luckybirdcasino.com,1,LPT
12luckybirdcasino.com,1,LPT
13luckybirdcasino.com,1,LPT
wisho1.com,1,LPT
wisho2.com,1,LPT
888starz20.bet,1,LPT
888starz21.bet,1,LPT
888starz22.bet,1,LPT
888starz23.bet,1,LPT
888starz24.bet,1,LPT
casinozer.com,1,LPT
driftcasino.com,1,LPT
gudarcasino.com,1,LPT
loot.bet,1,LPT
gg.bet,1,LPT
iwildcasino.com,1,LPT
csgopositive.com,1,LPT
ksur937.com,1,LPT
cyber.bet,1,LPT
playfastcasino.com,1,LPT
31slottica.com,1,LPT
33slottica.com,1,LPT
38slottica.com,1,LPT
39slottica.com,1,LPT
40slottica.com,1,LPT
41slottica.com,1,LPT
43slottica.com,1,LPT
slottica50.com,1,LPT
667-365.com,1,LPT
365-117.com,1,LPT
spinrio.com,1,LPT
azurcasino2.com,1,LPT
cosmicslot2.com,1,LPT
vulkan.bet,1,LPT
vulkan1.bet,1,LPT
vulkan2.bet,1,LPT
vulkan3.bet,1,LPT
vulkan4.bet,1,LPT
vulkan5.bet,1,LPT
vulkan6.bet,1,LPT
vulkan7.bet,1,LPT
vulkan8.bet,1,LPT
vulkan9.bet,1,LPT
vulkan12.bet,1,LPT
vulkan14.bet,1,LPT
vulkan15.bet,1,LPT
vulkan16.bet,1,LPT
vulkan17.bet,1,LPT
fortuneclock.com,1,LPT
fortuneclock1.com,1,LPT
fortuneclock6.com,1,LPT
fortuneclock10.com,1,LPT
fortuneclock13.com,1,LPT
fortuneclock14.com,1,LPT
fortuneclock15.com,1,LPT
fortuneclock16.com,1,LPT
fortuneclock17.com,1,LPT
fortuneclock18.com,1,LPT
casinodome.com,1,LPT
vegasoo.com,1,LPT
lapilanders.com,1,LPT
themusiclt.com,1,RTK
tophitai.com,1,RTK
pdfknygos.net,1,RTK
filmix.co,1,RTK
yts.lt,1,RTK
new-rus.tv,1,RTK
newru.tv,1,RTK
tebox.eu,1,RTK
filmai.in,1,RTK
torrent.ai,1,RTK
hdxa.me,0,RTK
bobfilm.xyz,1,RTK
filmix.guru,0,RTK
filmix.org.ua,0,RTK
themusiclt.net,1,RTK
knygos.in,0,RTK
torrent.lt,1,RTK
mp3.themusic.lt,1,RTK
filmux.org,1,RTK
knygos.net,1,RTK
kinocoin.co,1,RTK
filmux.net,0,RTK
filmai.tv,1,RTK
tartugi.com,1,RTK
rezka.ag,1,RTK
filmix.zone,1,RTK
filmix.monster,0,RTK
filmai.co,1,RTK
gerifilmai.net,1,RTK
changebook.net,1,RTK
epubknygos.com,1,RTK
knygos24.com,1,RTK
el-knygos.eu,1,RTK
pdfknygos.org,0,RTK
skaitiniai.org,1,RTK
filmux.online,1,RTK
filmai.live,1,RTK
filmai.se,1,RTK
filmai.biz,1,RTK
ziurek.org,1,RTK
filmai.gokas.lt,1,RTK
yts.mx,1,RTK
knygos.site,1,RTK
e-knygos.eu,0,RTK
filmas.live,0,RTK
serialai.online,1,RTK
pdfknygos.club,1,RTK
filmai.best,1,RTK
filmai.to,1,RTK
serialas.us.lt,0,RTK
filmas.club,1,RTK
serialai.in,0,RTK
ltfilmai.online,1,RTK
filmai.uk,1,RTK
onlinefilmai.net,1,RTK
filmix.cc,1,RTK
ziuri.org,0,RTK
ziuri.net,1,RTK
tophitai.us,0,RTK
filmas24.live,0,RTK
filmai.eu,1,RTK
filmai.pro,1,RTK
filmaionline.net,1,RTK
knygos.org,0,RTK
aknygos.club,0,RTK
yts.am,1,RTK
yts.unblocked,0,RTK
yts.ws,1,RTK
yts.io,1,RTK
yts.pm,1,RTK
yts.unblocked.llc,1,RTK
ytss.unblocked.is,1,RTK
yts.unblocked.tw,1,RTK
ytss.unblocked.to,0,RTK
yts.unblocked.nz,1,RTK
yts.unblocked.pw,1,RTK
filmux.tv,1,RTK
ziurim.gokas.lt,1,RTK
tartugi.net,1,RTK
hdrezka.ag,1,RTK
tophitai.lt,0,RTK
yst.lt,1,RTK
filmai.org,1,RTK
kinas.org,1,RTK
filmai24.org,1,RTK
ziuri.online,1,RTK
ziurim.in,1,RTK
ziurim.net,1,RTK
serialas.online,0,RTK
superfilmai.net,1,RTK
filmai.us,1,RTK
filmai.ucoz.org,1,RTK
filmas.to,1,RTK
kinas24.live,0,RTK
filmux.live,1,RTK
ziureti.online,1,RTK
ziuri.me,1,RTK
onlinefilmas.eu,1,RTK
filmason.lt,1,RTK
filmaionline.org,1,RTK
filmas.tv,1,RTK
filmaioso.lt,1,RTK
siaubofilmai.online,0,RTK
filmas.in,0,RTK
filmainemokamai.ql.lt,0,RTK
gerifilmai.org,1,RTK
hdrezka.co,1,RTK
efilmai.net,1,RTK
films24.net,1,RTK
balticword.eu,1,RTK
visifilmai.net,1,RTK
8filmai.org,1,RTK
hdrezka.club,1,RTK
filmux.cc,1,RTK
filmai.ws,1,RTK
hdrezka.me,1,RTK
filmai.plus,1,RTK
hdrezka.name,1,RTK
filmas.co,1,RTK
onlinefilmai.org,1,RTK
hdrezka.tv,1,RTK
elektronines.com,1,RTK
pdfknygos.com,1,RTK
hdrezka-ag.com,1,RTK
bknygos.club,1,RTK
mrhdrezka.com,1,RTK
filmai.site,1,RTK
filmas.site,1,RTK
pdfknygos.biz,1,RTK
8filmai.online,1,RTK
filmai.link,0,RTK
filmux.to,1,RTK
filmix.ac,1,RTK
betahdrezka.com,1,RTK
efilmai.live,0,RTK
filmix.cloud,1,RTK
myhdrezka.com,1,RTK
filmas.pro,1,RTK
ziurim.org,1,RTK
putlockerc.to,1,RTK
bmovies.co,1,RTK
kostanayturist.com,1,RTK
torrent9.one,1,RTK
cpasbien.sh,1,RTK
yggtorrent.li,1,RTK
oxtorrent.tv,1,RTK
torrent9-super.com,1,RTK
torrent9biz.fr,1,RTK
torrent9.unblockninja.com,1,RTK
torrent9.to,1,RTK
pokeroynaonline.com,1,RTK
oxtorrent.proxybit.work,1,RTK
molkking.fr,1,RTK
madame-coccinelle.fr,1,RTK
legalwiki.in,0,RTK
gktorrent.unbl0ck.xyz,1,RTK
torrent9vf.fr,1,RTK
torrent9-frech.fr,1,RTK
t9-cpas.fr,1,RTK
t9-club.com,1,RTK
libertyvf-land-fr.fr,1,RTK
oxtorrent.co,1,RTK
cortesia.fr,1,RTK
weareweart.fr,1,RTK
cpasbienx.fr,1,RTK
3cb.fr,1,RTK
pdfknygynas.weebly.com,1,RTK
scripsit.fr,1,RTK
t9usenet.com,1,RTK
torrent9.gg,1,RTK
christelledubos.fr,1,RTK
cpasbien2019.fr,1,RTK
gktorrent.fr,1,RTK
torrent9s.fr,1,RTK
lyberty-landx.fr,0,RTK
gktorrent.unblocknow.space,1,RTK
torent9.cz,1,RTK
torrent9-film.fr,1,RTK
gktorrent-fr.fr,1,RTK
quivoila-lefilm.fr,1,RTK
cpasbien-tf.fr,1,RTK
cpasbien.to,1,RTK
cestpasbien-fr.fr,1,RTK
cpasbiens-fr.fr,1,RTK
fakenews.fyi,0,RTK
wawacity.tv,1,RTK
wiflix.eu,1,RTK
torrent9-zone.fr,1,RTK
socialistesmetropolitains.fr,1,RTK
zone-telechargement.cloud,1,RTK
cpddd.fr,1,RTK
extreme-down.live,1,RTK
speeddownfrance.fr,1,RTK
cpasbien-site.fr,1,RTK
sarp-decouverte-nature.fr,1,RTK
torrent9t.fr,0,RTK
yggtorrent.co,1,RTK
filmux.life,1,RTK
filmux.top,1,RTK
karantinas.online,1,RTK
thq.lt,0,RTK
filmux.link,0,RTK
filmaionline.com,1,RTK
filmaivip.com,0,RTK
ziureti.us.lt,0,RTK
filmux.xyz,0,RTK
8filmai.xyz,0,RTK
filmux.us,1,RTK
ziuret.online,1,RTK
instahdrezka.com,1,RTK
aghdrezka.com,1,RTK
filmai.in.net,1,RTK
filmaiin.club,1,RTK
filmai.dev,1,RTK
ziurim.club,1,RTK
fonogramos-naujos.com,1,RTK
ziuretionline.ql.lt,0,RTK
8filmai.fun,1,RTK
muzikoss.ucoz.com,1,RTK
rezka.pw,1,RTK
filmai.life,1,RTK
topfilmai.online,1,RTK
walden.lt,0,RTK
filmaionline.ucoz.net,1,RTK
serialurojus.com,1,RTK
m-squarehotel.com,0,RTK
8filmai.info,1,RTK
filmai.io,1,RTK
filmas.top,1,RTK
serialai.live,1,RTK
bknyga.club,0,RTK
filmas.vip,0,RTK
serialai.club,1,RTK
filmux.club,1,RTK
filmai.cc,1,RTK
kinas.tv,1,RTK
filmaiin.idmcrack.us,1,RTK
rezka.io,1,RTK
tgfm.in,1,RTK
tgfm.to,1,RTK
filmix.beer,1,RTK
hdrezka.today,1,RTK
kinastau.do.am,1,RTK
nemokamatv.lt,1,RTK
fmovies.to,1,RTK
fmovies.wtf,1,RTK
fmovies.taxi,1,RTK
fmovies.pub,1,RTK
fmovies.cafe,1,RTK
fmovies.love,0,RTK
fmovies.world,1,RTK
fmovies.media,1,RTK
fmovies.coffee,1,RTK
fmovies.solar,1,RTK
fmovies.name,1,RTK
fmoviesf.co,1,RTK
fmovies.ps,1,RTK
fmoviesto.cc,1,RTK
fmovies.top,1,RTK
vw1.ffmovies.sc,1,RTK
fmovies.co,1,RTK
ww1.fmoviefree.net,1,RTK
ww5.fmovie.cc,1,RTK
fmovies1.movie,1,RTK
fmovies.app,1,RTK
fmovies.rs,1,RTK
fmoviesgo.to,1,RTK
ffmovie.fun,1,RTK
fmovies.win,1,RTK
fmovie.watch,1,RTK
ww.fmoviefree.net,1,RTK
ww1.fmovies.tc,1,RTK
ww2.fmovies.tc,1,RTK
real-fmovies.show,1,RTK
123movieshub.pink,1,RTK
fmovies.blue,1,RTK
fffmovies.wtf,1,RTK
filmix.su,1,RTK
hd.filmix.fun,1,RTK
hdrezka.vip,1,RTK
filmix.film,1,RTK
hdrezka.website,1,RTK
knygos.vip,1,RTK
lt.slavomirskriniar.xyz,0,RTK
lt.loringmercier.xyz,1,RTK
yts.rs,1,RTK
rezka.app,0,RTK
bmovies.so,1,RTK
svajoniuspinta.lt,0,VVTAT
zidiniaikatilai.lt,1,VVTAT
sildymoprekes.lt,1,VVTAT
repe.lt,1,VVTAT
